Client ID,Holiday ID,Client name,Client date of birth,Contact email,Medical form
BRA25,TH4,Laura Bradley,25/12/1960,[email],FALSE
BRI30,UK1,Alana Brinkley,30/04/1968,[email],TRUE
DER16,MX2,Sally Derry,16/06/1949,[email],FALSE
GAT04,MD2,Pat Gate,04/10/1954,[email],FALSE
GRE07,UK3,Damon Green,07/10/1978,[email],FALSE
GRE13,PH3,Allan McMinn,13/02/1949,[email],TRUE
HUC08,PH2,Stephanie Huckle,08/01/2000,[email],TRUE
HUG24,EG1,Sam Hughes,24/02/2000,[email],TRUE
ISS06,MX4,Tom Issacs,06/04/1967,[email],TRUE
JAC17,TH2,Lola Jackson,17/09/1985,[email],TRUE
JAR13,MX1,Celia Jarrett,13/03/1952,[email],TRUE
JAR21,MD2,Sam Jarvis,21/07/1976,[email],FALSE
JON25,TH4,Brien Jones,25/09/1985,[email],FALSE
LAN19,EG2,Debra Landings,19/11/1989,[email],TRUE
LEG10,MD2,Graham Legge,10/09/1998,[email],TRUE
LIS04,UK2,Tristan Lister,04/08/1994,[email],TRUE
LIS30,UK2,Sebastian Lister,30/01/1996,[email],FALSE
NAT23,MX3,Beverley Nathans,23/11/1998,[email],TRUE
PAS09,PH4,Wendy Pascal,09/09/1985,[email],FALSE
PET19,UK4,Mary Peters,19/06/1999,[email],TRUE
REE12,MD3,Harry Rees,12/10/1972,[email],FALSE
ROE12,TH3,Matt Roedean,12/04/1964,[email],TRUE
SHI07,PH1,Natalie Shinty,07/07/1964,[email],FALSE
SIM12,EG3,Kim Simmonds,12/03/1987,[email],TRUE
TAY23,UK1,Ross Taylor,23/06/1950,[email],TRUE
TER07,MD4,Frank Terry,07/06/1958,[email],TRUE
THI03,EG4,Kate Thirst,03/11/1963,[email],TRUE
THO12,TH1,Alex Thomas,12/03/1987,[email],TRUE
WHI04,MX1,Joanne Whiting,04/02/1961,[email],FALSE
WIL09,EG1,Pat Wilmott,09/07/1975,[email],TRUE
WIL17,EG2,Sarah Williams,17/08/1999,[email],TRUE
YEN18,MD1,Ola Yendle,18/12/2000,[email],FALSE
YOU31,TH1,Thomas Young,31/03/1986,[email],TRUE
