Member ref,Member name,Email,Date of birth,e-letter
CO14,Gary Cox,[email],14/05/2000,FALSE
ED12,Simon Edwards,[email],12/09/1950,TRUE
GR07,Jon Green,[email],07/10/1987,FALSE
GR09,Natasha Green,[email],09/09/1985,FALSE
GR23,Tom Greening,[email],23/07/1959,TRUE
HA02,Julia Harding,[email],02/06/1965,TRUE
HA21,Sam Hayes,[email],21/04/2001,FALSE
HO05,Morgan Howells,[email],05/09/2009,TRUE
HU12,Allan Hughes,[email],12/03/1964,TRUE
JA01,Celia Jarrett,[email],01/03/1978,TRUE
JE27,Jemima Jennings,[email],27/04/2000,TRUE
JO03,Lauren Jones,[email],03/11/1999,TRUE
JO25,Brien Jones,[email],25/09/1957,TRUE
LA04,Rosalind Lewis,[email],04/02/1999,TRUE
LA14,Isaac Long,[email],14/06/1976,TRUE
LI25,Carol Lister,[email],25/12/2000,TRUE
MA05,Melody Martin,[email],05/07/1968,FALSE
MA12,Clare Marshall,[email],12/07/1956,TRUE
OW29,Aled Owen,[email],29/07/1986,TRUE
PA14,Matthew Parry,[email],14/06/1967,TRUE
PE05,Peter Perrin,[email],05/10/1989,TRUE
PH08,Sally Phillips,[email],08/08/1988,TRUE
PU23,Angela Pugh,[email],23/10/1989,FALSE
PU24,Ian Pugh,[email],24/08/2000,TRUE
SM14,Stacey Smith,[email],14/07/1998,TRUE
SM25,Sylvia Smith,[email],25/12/1976,FALSE
SO12,Alana Solomon,[email],12/05/1996,TRUE
ST02,Suzy Stephens,[email],02/05/1980,TRUE
TA06,Maddie Taylor,[email],06/08/1960,FALSE
WA17,Beverley Walker,[email],17/09/1968,FALSE
WI30,Janice Williams,[email],30/09/1964,TRUE
YO13,Tomos Young,[email],13/02/1980,TRUE
